lab_id,address,location,zip_code,latitude,longitude,geographic_area_name,totalhouseholds_lessthan$10.000,totalhouseholds_$10.000to$14.999,totalhouseholds_$15.000to$24.999,totalhouseholds_$25.000to$34.999,totalhouseholds_$35.000to$49.999,totalhouseholds_$50.000to$74.999,totalhouseholds_$75.000to$99.999,totalhouseholds_$100.000to$149.999,totalhouseholds_$150.000to$199.999,totalhouseholds_$200.000ormore,geographicareaname,totalpopulation,sexratio(males_per_100_females),population_under5years,population_5to9years,population_10to14years,population_15to19years,population_20to24years,population_25to34years,population_35to44years,population_45to54years,population_55to59years,population_60to64years,population_65to74years,population_75to84years,population_85yearsandover,medianageinyears
L533,"120 LA CASA VIA SUITE 102, WALNUT CREEK, CA 94598","37.9115042,-122.0444705",94598,37.9115042,-122.0444705,ZCTA5 94598,220,200,203,98,682,938,1041,1601,1497,3878,ZCTA5 94598,27831,89.4,1871,1660,1459,1564,877,2782,3674,3808,1841,1953,3403,1906,1033,45.1
L537,"5255 MARLTON PIKE RT 70 STE D, PENNSAUKEN, NJ 08109","39.934946,-75.0669325",08109,39.934946,-75.0669325,ZCTA5 08109,532,289,600,647,903,1578,1419,1519,586,349,ZCTA5 08109,22235,91.7,1460,1236,1243,1328,1298,2823,3001,3249,1420,1437,2069,1250,421,40.5
L061,"1135 116TH AVE NE STE 110, BELLEVUE, WA 98004","47.6208696,-122.1889933",98004,47.6208696,-122.1889933,ZCTA5 98004,629,285,517,468,879,1499,1744,3324,2146,5579,ZCTA5 98004,36202,105.3,1692,1450,1958,1343,1836,8340,5246,5095,2201,1753,2597,1762,929,37.8
L536,"5511 CHAMBLEE DUNWOODY, DUNWOODY, GA 30338","33.9484477,-84.3369582",30338,33.9484477,-84.3369582,ZCTA5 30338,501,91,797,727,1126,1846,1989,2532,1665,3366,ZCTA5 30338,35903,90.5,2755,3032,2210,2016,903,4965,6232,4635,1913,1512,3130,1929,671,37.8
L153,"790 CHURCH ST NE SUITE 505, MARIETTA, GA 30060","33.9710116,-84.5511075",30060,33.9710116,-84.5511075,ZCTA5 30060,1022,578,1514,1740,2303,2558,1743,1345,579,448,ZCTA5 30060,40290,102.9,2334,3318,2665,3624,3799,5606,6180,4642,2029,2194,2347,1145,407,32.7
L504,"685 AVE OF THE CITIES, SILVIS, IL 61282","41.4877432,-90.4216658",61282,41.4877432,-90.4216658,ZCTA5 61282,453,210,216,342,339,773,516,485,97,39,ZCTA5 61282,7732,92.0,539,477,610,502,303,967,1107,761,666,525,789,283,203,38.5
L132,"2464 ROSWELL RD, MARIETTA, GA 30062","33.9735891,-84.4822033",30062,33.9735891,-84.4822033,ZCTA5 30062,763,267,979,1274,2254,3001,3012,4883,3146,3982,ZCTA5 30062,65801,97.5,3701,5035,5983,3806,3131,6397,9705,9999,4103,4233,6559,2397,752,40.3
L070,"150 N. MCDADE BLVD., GLENOLDEN, PA 19036","39.9076973,-75.289741",19036,39.9076973,-75.289741,ZCTA5 19036,190,241,588,714,503,904,654,975,344,214,ZCTA5 19036,12894,87.3,745,559,833,692,627,1977,1787,1856,1039,756,1211,542,270,41.1
L521,"296 OLD OAK STREET, PEMBROKE, MA 02359","42.1077525,-70.7667516",02359,42.1077525,-70.7667516,ZCTA5 02359,166,99,209,460,426,926,828,1638,761,1050,ZCTA5 02359,18380,95.8,748,958,1308,1436,1074,1909,1958,3358,1443,1389,1710,931,158,43.8
L166,"101 EAST OLNEY AVENUE, PHILADELPHIA, PA 19120","40.0374664,-75.1206684",19120,40.0374664,-75.1206684,ZCTA5 19120,3555,1664,2840,3114,3656,3494,2374,1992,594,162,ZCTA5 19120,74060,90.6,5956,5638,6570,5761,6491,10764,8613,10024,4874,3343,3961,1654,411,30.2
L121,"15611 BEL-RED RD SUITE C, BELLEVUE, WA 98008","47.632801,-122.1330652",98008,47.632801,-122.1330652,ZCTA5 98008,312,159,262,387,741,1115,1020,1592,1224,2466,ZCTA5 98008,25719,102.2,1376,1761,1502,1350,1100,3147,3673,4037,1851,1405,2561,1068,888,42.3
L527,"832 NORTH GALENA AVENUE, DIXON, IL 61021","41.8554575,-89.489907",61021,41.8554575,-89.489907,ZCTA5 61021,556,445,835,993,1102,1600,1220,1172,606,365,ZCTA5 61021,22848,120.6,1191,1362,1063,1130,1362,3001,3004,3136,1865,1611,2446,1153,524,42.4
L534,"550 PEACHTREE ST NE 1460, ATLANTA, GA 30308","33.7681453,-84.388286",30308,33.7681453,-84.388286,ZCTA5 30308,1361,472,734,714,836,2231,1323,2042,728,1176,ZCTA5 30308,18839,120.5,572,269,174,434,2049,7033,3000,2075,935,881,1026,282,109,32.6
L720,"12303 NE 130TH LN 520, KIRKLAND, WA 98034","47.7158288,-122.180939",98034,47.7158288,-122.180939,ZCTA5 98034,672,305,629,760,1474,2226,2609,3797,2317,2857,ZCTA5 98034,43471,98.8,2813,2485,2426,1846,2392,8207,6852,5702,2235,2712,3682,1496,623,36.8
L138,"1520 7TH ST, MOLINE, IL 61265","41.497223,-90.5296326",61265,41.497223,-90.5296326,ZCTA5 61265,1008,862,1940,1989,2909,3345,2825,2849,744,703,ZCTA5 61265,43472,94.6,2867,2679,2722,2203,2559,5671,5212,4931,2978,2902,4901,2837,1010,40.7
L532,"1462 W. MONTREAL RD STE 114, TUCKER, GA 30084","33.8254779,-84.2571003",30084,33.8254779,-84.2571003,ZCTA5 30084,441,603,1059,1430,1572,2604,1946,2482,1048,934,ZCTA5 30084,38374,97.7,2391,2214,2390,1709,2034,5505,5542,6126,2834,2370,2862,1503,894,40.4
L069,"21 EASTERN AVENUE SUITE G2, WORCESTER, MA 01605","42.2653422,-71.7927896",01605,42.2653422,-71.7927896,ZCTA5 01605,1325,958,1576,835,1550,1654,1074,1080,304,317,ZCTA5 01605,28533,97.5,1766,1814,2016,2042,2609,5117,3349,3052,1501,1404,1911,1128,824,32.6
L526,"8 HADDON AVENUE, HADDON TOWNSHIP, NJ 08108","39.912442,-75.0583428",08108,39.912442,-75.0583428,ZCTA5 08108,189,166,363,468,669,1173,903,1622,939,1139,ZCTA5 08108,18333,91.6,925,1016,1005,860,755,2735,2435,2859,1165,1021,2060,990,507,42.9
L503,"3505 SUMMERHILL RD STE 3, TEXARKANA, TX 75503","33.451232,-94.0683805",75503,33.451232,-94.0683805,ZCTA5 75503,729,123,785,805,1000,1827,1138,1548,656,954,ZCTA5 75503,25517,93.2,1699,1332,2239,1627,1419,2964,3399,3038,1604,1724,2166,1494,812,38.3
L662,"2701 FAIRBURN RD, DOUGLASVILLE, GA 30135","33.732926,-84.6724126",30135,33.732926,-84.6724126,ZCTA5 30135,905,623,1566,1416,2149,4336,3762,4690,1910,1055,ZCTA5 30135,67710,92.5,4010,4496,5933,4956,4055,7740,9294,10592,3992,3916,5779,2207,740,37.7
L080,"3400 DEXTER CT STE 204, DAVENPORT, IA 52807","41.5694897,-90.5271587",52807,41.5694897,-90.5271587,ZCTA5 52807,183,148,937,600,802,1142,895,749,544,530,ZCTA5 52807,15521,102.2,852,980,933,993,951,1857,1888,2074,1122,915,1601,806,549,40.4
L148,"4125 MOHR AVE. SUITE AM, PLEASANTON, CA 94566","37.6822922,-121.8756054",94566,37.6822922,-121.8756054,ZCTA5 94566,262,357,792,576,687,1245,1438,2317,2504,6297,ZCTA5 94566,45893,97.3,1801,2874,3737,3535,1592,4196,5776,8457,3858,2939,3869,2200,1059,44.2
L889,"308 E LANCASTER AVE SUITE 210, WYNNEWOOD, PA 19096","40.0021676,-75.2825227",19096,40.0021676,-75.2825227,ZCTA5 19096,158,72,287,256,347,670,518,807,673,1854,ZCTA5 19096,13695,85.7,771,798,1037,776,273,1131,1558,2072,990,933,1647,1205,504,47.0
L538,"16916 140TH AVE NE 208, WOODINVILLE, WA 98072","47.750593,-122.154299",98072,47.750593,-122.154299,ZCTA5 98072,255,147,289,322,519,1195,1087,1780,1405,2206,ZCTA5 98072,23939,99.6,1848,1455,1601,1192,855,3205,3373,3647,1761,1515,2249,692,546,39.1
L541,"2540 EAST STREET, CONCORD, CA 94520","37.9838036,-122.0360361",94520,37.9838036,-122.0360361,ZCTA5 94520,802,583,1098,1072,2024,2356,1948,2306,961,519,ZCTA5 94520,38753,108.2,2818,2446,2193,2198,2619,7190,6045,4836,2307,1993,2770,1103,235,34.8
L168,"550 17TH AVE STE 200, SEATTLE, WA 98122","47.6076339,-122.3123067",98122,47.6076339,-122.3123067,ZCTA5 98122,1155,947,1148,1249,1867,2925,1865,3169,1770,3372,ZCTA5 98122,39305,113.3,1069,1200,1269,2375,4976,12661,5750,4152,1318,1634,1688,748,465,31.3
L167,"301 W CHELTEN AVENUE STE J, PHILADELPHIA, PA 19144","40.0303647,-75.1834481",19144,40.0303647,-75.1834481,ZCTA5 19144,3696,1672,2241,1797,2355,2462,1572,1794,455,486,ZCTA5 19144,43884,80.5,2687,2435,2307,3058,3344,8168,4407,5620,2814,2819,3387,2034,804,34.9
L169,"3700 MARKET ST STE 102, PHILADELPHIA, PA 19104","39.9560828,-75.1987675",19104,39.9560828,-75.1987675,ZCTA5 19104,4481,1283,2049,1876,1923,2132,989,882,323,402,ZCTA5 19104,53560,95.1,2220,2158,2076,9552,14102,9289,3766,3141,1641,1476,2344,1080,715,22.9
L150,"2111 N NORTHGATE WAY 218, SEATTLE, WA 98133","47.7084091,-122.335505",98133,47.7084091,-122.335505,ZCTA5 98133,1124,1262,1759,1696,2266,3361,3198,3709,1532,1743,ZCTA5 98133,48650,92.3,2849,1735,1846,2165,2743,9049,6941,6520,3237,2838,4268,2580,1879,39.9
L529,"86 TAUNTON STREET, PLAINVILLE, MA 02762","42.0281344,-71.31267",02762,42.0281344,-71.31267,ZCTA5 02762,103,15,265,244,195,556,613,809,419,447,ZCTA5 02762,9183,95.7,389,520,766,454,527,1281,1148,1580,575,591,686,523,143,42.0
L134,"1800 TREE LANE SUITE 160, SNELLVILLE, GA 30078","33.8786308,-84.0214922",30078,33.8786308,-84.0214922,ZCTA5 30078,462,299,551,904,1452,2215,1745,2027,752,806,ZCTA5 30078,35601,90.7,1985,2585,2509,2666,2136,4091,5010,5132,2537,2165,2808,1364,613,38.7
L530,"2 BALA PLAZA STE IL-21, BALA CYNWYD, PA 19004","40.0066857,-75.2190999",19004,40.0066857,-75.2190999,ZCTA5 19004,182,100,180,227,254,408,326,619,604,1001,ZCTA5 19004,9524,84.0,545,576,750,494,296,966,1128,1192,653,665,1274,660,325,45.0
L539,"20730 BOND RD NE SUITE S-100, POULSBO, WA 98370","47.7510662,-122.6477891",98370,47.7510662,-122.6477891,ZCTA5 98370,449,249,748,604,1124,2132,1898,2726,1171,1292,ZCTA5 98370,31278,94.0,1582,1785,2027,1944,1484,3363,4003,4060,2344,2550,3744,1811,581,43.4
L154,"5161 CLAYTON ROAD STE H, CONCORD, CA 94521","37.956103,-121.9694513",94521,37.956103,-121.9694513,ZCTA5 94521,491,323,726,945,855,1979,2142,3755,2029,2687,ZCTA5 94521,43281,91.1,2447,2525,2351,2168,2438,6045,5226,6168,3342,2897,4195,2503,976,42.3
L156,"1909 214TH ST SE 120, BOTHELL, WA 98012","47.8044871,-122.2090808",98012,47.8044871,-122.2090808,ZCTA5 98012,416,406,722,933,1740,3156,3517,5644,4145,3567,ZCTA5 98012,67427,100.2,5132,5212,4667,3536,3821,10739,11182,9203,3792,2980,4558,1794,811,35.4
L528,"3625 UTICA RIDGE RD SUITE D, BETTENDORF, IA 52722","41.5586991,-90.518775",52722,41.5586991,-90.518775,ZCTA5 52722,384,392,856,1008,1535,2556,2032,2781,1386,1656,ZCTA5 52722,37476,95.1,2288,2686,2831,2370,1588,4270,5360,5120,2502,2353,3611,1967,530,40.3
L155,"2400 Balfour Rd #100, Brentwood, CA 94513","37.9242863,-121.7371186",94513,37.9242863,-121.7371186,ZCTA5 94513,551,374,1018,954,1784,2170,2471,4602,3137,3629,ZCTA5 94513,64313,94.5,3003,4485,5543,5413,3744,6191,7987,9462,4785,3770,5374,3126,1430,40.5
L125,"4045 LONE TREE WAY STE B, ANTIOCH, CA 94531","37.9765001,-121.8012144",94531,37.9765001,-121.8012144,ZCTA5 94531,300,196,478,694,979,1668,1722,3202,1821,1419,ZCTA5 94531,43022,89.1,2127,2518,3245,3657,3041,5662,5010,6376,3304,2687,3331,1390,674,38.1
L705,"907 SAN RAMON VALLEY BLVD 102, DANVILLE, CA 94526","37.7754429,-121.9669886",94526,37.7754429,-121.9669886,ZCTA5 94526,392,88,363,331,547,821,1214,2355,1509,4770,ZCTA5 94526,33135,98.6,1735,1957,2505,2316,1527,1601,3824,5695,2894,2303,3759,2010,1009,47.1
L126,"5349 OXFORD AVE UNIT B, PHILADELPHIA, PA 19124","40.0294758,-75.0869837",19124,40.0294758,-75.0869837,ZCTA5 19124,3527,1984,3393,2716,2932,3336,2373,1595,540,213,ZCTA5 19124,70304,90.5,6777,5779,6825,5269,4685,9831,9424,8573,3890,3470,3920,1431,430,31.0
L137,"1101 MADISON ST STE 306, SEATTLE, WA 98104","47.6091997,-122.3262981",98104,47.6091997,-122.3262981,ZCTA5 98104,1269,455,1008,445,810,992,847,1110,516,834,ZCTA5 98104,14522,160.1,120,31,183,285,1032,4438,2263,1551,843,754,1348,1078,596,39.6
L060,"1310 116TH AVE NE SUITE R, BELLEVUE, WA 98004","47.6219477,-122.1870553",98004,47.6219477,-122.1870553,ZCTA5 98004,629,285,517,468,879,1499,1744,3324,2146,5579,ZCTA5 98004,36202,105.3,1692,1450,1958,1343,1836,8340,5246,5095,2201,1753,2597,1762,929,37.8
L068,"1828 E LOCUST, DAVENPORT, IA 52803","41.5387268,-90.5511836",52803,41.5387268,-90.5511836,ZCTA5 52803,842,553,723,851,1284,1607,1048,1078,388,342,ZCTA5 52803,21583,98.6,1249,1364,1275,1561,1651,3482,3087,2676,1370,1342,1560,569,397,35.5
L072,"1240 HWY 54 W. BLDG 400 403, FAYETTEVILLE, GA 30214","33.4498013,-84.508719",30214,33.4498013,-84.508719,ZCTA5 30214,330,286,592,822,1361,2295,1642,2049,654,908,ZCTA5 30214,29577,88.9,1339,1503,1605,2156,2382,3231,2832,4389,2197,1949,3657,1753,584,44.3
L564,"380 MERRIMACK ST STE B2, METHUEN, MA 01844","42.7473541,-71.1313972",01844,42.7473541,-71.1313972,ZCTA5 01844,674,713,1410,1145,1856,2927,2244,3598,1855,1485,ZCTA5 01844,50282,92.6,2389,2773,2813,4048,3509,5439,7104,7472,3584,3131,4769,2213,1038,40.7
L519,"4939 BRITTONFIELD PARKWAY, EAST SYRACUSE, NY 13057","43.1014617,-76.060889",13057,43.1014617,-76.060889,ZCTA5 13057,218,370,554,565,722,1265,805,1075,304,243,ZCTA5 13057,13643,93.0,626,678,599,553,687,1584,1447,2357,1110,1157,1368,1009,468,48.1
L124,"4165 BLACKHAWK PLZ CIRCLE 165, DANVILLE, CA 94506","37.7990818,-121.9166879",94506,37.7990818,-121.9166879,ZCTA5 94506,178,64,125,196,229,387,584,1099,1045,4370,ZCTA5 94506,25240,87.0,1254,1780,2400,2141,975,1003,3078,4983,2117,1584,2314,1050,561,45.0
L083,"816 CHESTNUT STREET ., PHILADELPHIA, PA 19107","39.9495713,-75.1567543",19107,39.9495713,-75.1567543,ZCTA5 19107,931,465,553,727,687,1227,950,1045,401,689,ZCTA5 19107,14526,94.8,294,233,413,499,1684,5674,1551,1539,575,506,709,584,265,30.8
L144,"351 WINCHESTER STREET, MERRIMACK, NH 03054","42.8166911,-71.5409322",03054,42.8166911,-71.5409322,ZCTA5 03054,190,290,509,393,756,1455,1014,2493,1505,1346,ZCTA5 03054,25945,102.1,1017,1569,1929,1746,1400,2545,3781,4011,2231,1801,2392,1313,210,42.9
L922,"987 MAIN STREET, WEYMOUTH, MA 02190","42.1710988,-70.9577834",02190,42.1710988,-70.9577834,ZCTA5 02190,205,215,341,394,655,1094,1028,1843,770,844,ZCTA5 02190,17247,93.8,1148,1017,635,632,1014,2319,2062,2472,1536,1401,1818,839,354,43.3
L523,"245 N BROAD ST GROUND FLOOR, PHILADELPHIA, PA 19107","39.957358,-75.1642512",19107,39.957358,-75.1642512,ZCTA5 19107,931,465,553,727,687,1227,950,1045,401,689,ZCTA5 19107,14526,94.8,294,233,413,499,1684,5674,1551,1539,575,506,709,584,265,30.8
L067,"1617 N. CALIFORNIA STREET, STOCKTON, CA 95204","37.9694792,-121.2901678",95204,37.9694792,-121.2901678,ZCTA5 95204,678,785,1085,1252,1401,2136,1415,1425,363,536,ZCTA5 95204,28667,93.3,1570,1770,2085,1708,1709,4702,3212,3716,1521,1807,2865,1342,660,37.0
L769,"5100 W TAFT RD STE 2L, LIVERPOOL, NY 13088","43.1201376,-76.1627233",13088,43.1201376,-76.1627233,ZCTA5 13088,509,118,1002,995,1578,1932,1611,1696,469,241,ZCTA5 13088,21917,84.2,1006,1127,1211,738,1016,3261,2833,2913,1264,1619,2697,1402,830,43.8
L442,"16259 SYLVESTER RD SW 402, BURIEN, WA 98148","47.4568023,-122.3457174",98148,47.4568023,-122.3457174,ZCTA5 98148,266,86,411,411,659,937,487,811,338,210,ZCTA5 98148,12149,95.3,916,923,739,622,649,2029,1661,1686,643,648,934,356,343,35.8
L658,"4855 COMMERCIAL DRIVE, NEW HARTFORD, NY 13413","43.0978638,-75.3055966",13413,43.0978638,-75.3055966,ZCTA5 13413,100,187,397,493,687,1314,1004,1025,574,612,ZCTA5 13413,15777,85.4,600,721,934,1001,1205,1236,1665,2354,1223,913,1520,1264,1141,47.4
L127,"2920 KNIGHT ST STE 108, SHREVEPORT, LA 71105","33.451232,-94.0683805",71105,33.451232,-94.0683805,ZCTA5 71105,732,424,864,1027,1304,1831,1330,1224,578,499,ZCTA5 71105,20824,93.9,1331,1066,1027,917,1651,4334,2461,2089,1219,1210,1862,1106,551,35.2
L164,"585 DEKALB INDUSTRIAL WAY, DECATUR, GA 30033","33.7943032,-84.2778831",30033,33.7943032,-84.2778831,ZCTA5 30033,695,182,846,732,1319,2085,1735,2458,1285,1791,ZCTA5 30033,32847,88.7,1580,2244,1487,1741,3086,5439,4958,3670,2118,1676,2755,1410,683,36.6
L704,"2305 CAMINO RAMON STE 110, SAN RAMON, CA 94583","37.7754429,-121.9669886",94583,37.7754429,-121.9669886,ZCTA5 94583,356,56,249,324,583,972,1145,2181,2231,3999,ZCTA5 94583,35231,102.4,2165,2332,2827,2586,1273,3497,5493,5838,2561,1991,2811,1284,573,40.8
L522,"354 WAVERLY STREET, FRAMINGHAM, MA 01702","42.276897,-71.4160299",01702,42.276897,-71.4160299,ZCTA5 01702,992,648,1027,1217,1871,2761,2231,2275,1197,993,ZCTA5 01702,39799,95.6,2527,2246,2130,3164,2539,7388,6095,4478,2203,2230,2423,1567,809,34.9
L517,"140 W BOYLSTON DR, WORCESTER, MA 01606","42.300344,-71.8038673",01606,42.300344,-71.8038673,ZCTA5 01606,366,305,799,641,1078,1367,1086,1478,605,434,ZCTA5 01606,19896,92.8,920,1348,1038,1343,1073,2907,2513,2675,1468,1474,1416,1085,636,41.3
L661,"101 S. DIVISION, STRONGHURST, IL 61480","40.7447179,-90.9114665",61480,40.7447179,-90.9114665,ZCTA5 61480,18,27,48,41,98,114,81,38,0,0,ZCTA5 61480,1171,90.7,92,65,63,59,86,118,93,153,100,56,98,134,54,46.6
L146,"18151 68TH AVE NE, KENMORE, WA 98028","47.760574,-122.2527338",98028,47.760574,-122.2527338,ZCTA5 98028,330,243,160,375,640,1302,1109,1607,1416,1694,ZCTA5 98028,22738,97.3,1626,1451,977,1254,732,3548,3692,3244,1612,1394,1812,908,488,39.2
L525,"4201 N. BROAD STREET, PHILADELPHIA, PA 19140","40.0173148,-75.1509415",19140,40.0173148,-75.1509415,ZCTA5 19140,4379,2498,2966,2361,2329,2318,1145,582,134,99,ZCTA5 19140,51766,88.7,4199,3504,3491,3087,4108,7476,5772,6786,3151,3305,3751,2372,764,35.0
L768,"605 CEDAR AVENUE, YEADON, PA 19050","39.9213919,-75.2561934",19050,39.9213919,-75.2561934,ZCTA5 19050,777,356,1008,1058,1900,2392,1262,1258,730,433,ZCTA5 19050,27976,86.1,1601,1666,1457,1506,1936,4305,3315,3665,2188,2088,2617,1019,613,39.7
L063,"3850 46TH AVE SUITE H1, ROCK ISLAND, IL 61201","41.466876,-90.5478657",61201,41.466876,-90.5478657,ZCTA5 61201,1451,1022,1523,1577,2407,2970,1707,2046,575,269,ZCTA5 61201,38024,95.3,2422,2156,2255,3552,3415,4755,4153,4106,2532,2503,3343,1902,930,36.0
L660,"49 RANGE RD STE 101, WINDHAM, NH 03087","42.8075256,-71.2622671",03087,42.8075256,-71.2622671,ZCTA5 03087,12,56,226,105,228,623,441,840,955,1523,ZCTA5 03087,14610,98.2,944,1038,1382,706,584,987,2025,2726,1159,878,1182,698,301,44.0
L670,"91 PERIMETER RD, ROME, NY 13441","43.2272241,-75.4323824",13441,43.2272241,-75.4323824,ZCTA5 13441,0,0,0,0,65,0,38,0,0,0,ZCTA5 13441,184,206.7,0,0,0,43,31,76,0,20,0,0,14,0,0,26.0
L697,"29 STOREY AVENUE, NEWBURYPORT, MA 01950","42.8213859,-70.9065276",01950,42.8213859,-70.9065276,ZCTA5 01950,136,264,548,440,415,917,859,1408,1159,1690,ZCTA5 01950,18077,83.6,631,1138,1262,925,647,1311,2148,2714,1937,1570,2312,903,579,48.9
L561,"214 NW AVENUE, JACKSON, MI 49201","42.2493985,-84.4259382",49201,42.2493985,-84.4259382,ZCTA5 49201,836,675,1544,1507,2278,2940,2211,2011,789,637,ZCTA5 49201,45222,139.1,2391,2456,2298,2714,3451,6662,5581,6254,3425,2914,4098,2224,754,39.5
L149,"1990 MONUMENT BLVD, CONCORD, CA 94520","37.9553785,-122.0411404",94520,37.9553785,-122.0411404,ZCTA5 94520,802,583,1098,1072,2024,2356,1948,2306,961,519,ZCTA5 94520,38753,108.2,2818,2446,2193,2198,2619,7190,6045,4836,2307,1993,2770,1103,235,34.8
L695,"95 GENESEE ST, NEW HARTFORD, NY 13413","43.0731473,-75.2957098",13413,43.0731473,-75.2957098,ZCTA5 13413,100,187,397,493,687,1314,1004,1025,574,612,ZCTA5 13413,15777,85.4,600,721,934,1001,1205,1236,1665,2354,1223,913,1520,1264,1141,47.4
L139,"8100 TIMBERLAKE WAY STE E, SACRAMENTO, CA 95823","38.4634804,-121.416546",95823,38.4634804,-121.416546,ZCTA5 95823,1879,1363,2576,3099,3493,4716,2575,2870,587,552,ZCTA5 95823,79440,94.5,6565,6963,6171,5412,5570,13578,9398,8329,4965,4165,5384,1904,1036,31.4
L666,"173 S MAIN STREET, ALPHARETTA, GA 30009","34.0708467,-84.3000492",30009,34.0708467,-84.3000492,ZCTA5 30009,119,115,178,646,547,1019,691,1367,1060,1187,ZCTA5 30009,17371,98.3,1036,1170,1267,1130,555,2157,2714,2447,1102,1232,1388,730,443,40.6
L170,"25 PELHAM RD STE 103A, SALEM, NH 03079","42.775748,-71.2495637",03079,42.775748,-71.2495637,ZCTA5 03079,424,236,876,614,1170,1804,1410,2140,1268,1594,ZCTA5 03079,29234,102.9,1473,1438,1227,1898,1716,4025,3155,4244,2588,1990,3155,1458,867,44.0
L123,"543 SOUTH 52ND STREET, PHILADELPHIA, PA 19143","39.9507025,-75.2286725",19143,39.9507025,-75.2286725,ZCTA5 19143,3665,2426,3441,3131,3500,3824,2405,1647,529,534,ZCTA5 19143,64630,80.5,4781,4058,4619,3366,4906,12321,7904,6854,3353,3544,4930,2538,1456,32.9
L145,"21616 76TH AVE W SUITE 207, EDMONDS, WA 98026","47.8026806,-122.3389483",98026,47.8026806,-122.3389483,ZCTA5 98026,234,185,528,784,1427,2193,2628,3297,1453,2089,ZCTA5 98026,37995,97.8,2129,1827,1724,2256,2080,4966,5206,5594,3089,2708,3882,1887,647,42.7
